Exception code: EXCEPTION_ACCESS_VIOLATION

[INVALID]:095d3b9a Unable to disassemble at 095d3b9a from thread 14744 caused access violation
when attempting to write to 0x00600ff8

CONTEXT DUMP
  EIP: 776ce916 retn 0x14
  EAX: 00000000 (         0) -> N/A
  EBX: 00000000 (         0) -> N/A
  ECX: 65796565 (1702454629) -> N/A
  EDX: 776e9d70 (2003737968) -> N/A
  EDI: 00601ce4 (   6298852) -> "`pnwD`$nw`D `\`eeyeD`Slw`D `\`eeye` `D2`DDzojetleeyepjtyhxmdovanphzavmuysy&M9e"`mw` `` `eeye (stack)
  ESI: 00601820 (   6297632) -> eeyeeeye+S++pnweeye (stack)
  EBP: 00601808 (   6297608) -> `mw `p` `p`eeyeeeye+S+ (stack)
  ESP: 00601768 (   6297448) -> Sl `D (stack)
  +00: 776c1253 (2003571283) -> N/A
  +04: 00601820 (   6297632) -> eeyeeeye+S++pnweeye (stack)
  +08: 007ffc44 (   8387652) -> jetleeyepjtyhxmdovanphzavmuysyqphlraqzcemnjhabkwilhmmtfpyemvraoaersmfwmoninjbcz (stack)
  +0c: 00601870 (   6297712) -> +S++pnweeye`eeye#F`+ (stack)
  +10: 006017ac (   6297516) -> DzojetleeyepjtyhxmdovanphzavmuysyG9e`mw `p` `p`eeyeeeye (stack)
  +14: 65796565 (1702454629) -> N/A

disasm around:
	0x095d3b9a Unable to disassemble
	00759304 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007598b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00759e64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0075a414 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0075a9c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0075af74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0075b524 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0075bad4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0075c084 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0075c634 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0075cbe4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0075d194 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0075d744 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0075dcf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0075e2a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0075e854 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0075ee04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0075f3b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0075f964 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0075ff14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007604c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00760a74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00761024 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007615d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00761b84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00762134 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007626e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00762c94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00763244 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007637f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00763da4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00764354 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00764904 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00764eb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00765464 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00765a14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00765fc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00766574 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00766b24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007670d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00767684 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00767c34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007681e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00768794 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00768d44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007692f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007698a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00769e54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0076a404 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0076a9b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0076af64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0076b514 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0076bac4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0076c074 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0076c624 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0076cbd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0076d184 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0076d734 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0076dce4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0076e294 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0076e844 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0076edf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0076f3a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0076f954 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0076ff04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007704b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00770a64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00771014 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007715c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00771b74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00772124 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007726d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00772c84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00773234 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007737e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00773d94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00774344 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007748f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00774ea4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00775454 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00775a04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00775fb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00776564 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00776b14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007770c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00777674 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00777c24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007781d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00778784 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00778d34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007792e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00779894 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00779e44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0077a3f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0077a9a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0077af54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0077b504 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0077bab4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0077c064 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0077c614 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0077cbc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0077d174 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0077d724 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0077dcd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0077e284 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0077e834 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0077ede4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0077f394 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0077f944 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0077fef4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007804a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00780a54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00781004 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007815b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00781b64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00782114 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007826c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00782c74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00783224 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007837d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00783d84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00784334 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007848e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00784e94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00785444 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007859f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00785fa4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00786554 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00786b04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007870b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00787664 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00787c14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007881c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00788774 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00788d24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007892d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00789884 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00789e34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0078a3e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0078a994 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0078af44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0078b4f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0078baa4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0078c054 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0078c604 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0078cbb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0078d164 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0078d714 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0078dcc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0078e274 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0078e824 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0078edd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0078f384 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0078f934 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0078fee4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00790494 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00790a44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00790ff4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007915a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00791b54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00792104 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007926b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00792c64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00793214 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007937c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00793d74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00794324 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007948d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00794e84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00795434 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007959e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00795f94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00796544 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00796af4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007970a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00797654 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00797c04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007981b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00798764 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00798d14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007992c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00799874 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00799e24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0079a3d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0079a984 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0079af34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0079b4e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0079ba94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0079c044 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0079c5f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0079cba4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0079d154 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0079d704 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0079dcb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0079e264 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0079e814 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0079edc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0079f374 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0079f924 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	0079fed4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a0484 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a0a34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a0fe4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a1594 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a1b44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a20f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a26a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a2c54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a3204 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a37b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a3d64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a4314 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a48c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a4e74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a5424 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a59d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a5f84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a6534 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a6ae4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a7094 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a7644 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a7bf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a81a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a8754 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a8d04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a92b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a9864 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007a9e14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007aa3c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007aa974 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007aaf24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007ab4d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007aba84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007ac034 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007ac5e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007acb94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007ad144 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007ad6f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007adca4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007ae254 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007ae804 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007aedb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007af364 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007af914 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007afec4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b0474 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b0a24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b0fd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b1584 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b1b34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b20e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b2694 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b2c44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b31f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b37a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b3d54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b4304 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b48b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b4e64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b5414 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b59c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b5f74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b6524 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b6ad4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b7084 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b7634 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b7be4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b8194 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b8744 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b8cf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b92a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b9854 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007b9e04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007ba3b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007ba964 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007baf14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007bb4c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007bba74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007bc024 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007bc5d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007bcb84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007bd134 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007bd6e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007bdc94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007be244 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007be7f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007beda4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007bf354 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007bf904 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007bfeb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c0464 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c0a14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c0fc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c1574 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c1b24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c20d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c2684 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c2c34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c31e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c3794 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c3d44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c42f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c48a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c4e54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c5404 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c59b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c5f64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c6514 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c6ac4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c7074 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c7624 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c7bd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c8184 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c8734 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c8ce4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c9294 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c9844 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007c9df4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007ca3a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007ca954 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007caf04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007cb4b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007cba64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007cc014 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007cc5c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007ccb74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007cd124 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007cd6d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007cdc84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007ce234 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007ce7e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007ced94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007cf344 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007cf8f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007cfea4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007d0454 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007d0a04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007d0fb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007d1564 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007d1b14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007d20c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007d2674 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007d2c24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007d31d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007d3784 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007d3d34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007d42e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007d4894 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007d4e44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007d53f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007d59a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007d5f54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007d6504 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007d6ab4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	007d7064 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
