Exception code: EXCEPTION_ACCESS_VIOLATION

[INVALID]:44444444 Unable to disassemble at 44444444 from thread 20384 caused access violation
when attempting to write to 0x44444444

CONTEXT DUMP
  EIP: 44444444 Unable to disassemble at 44444444
  EAX: 00000000 (         0) -> N/A
  EBX: 00000000 (         0) -> N/A
  ECX: 44444444 (1145324612) -> N/A
  EDX: 776e9d70 (2003737968) -> N/A
  EDI: 00000000 (         0) -> N/A
  ESI: 00000000 (         0) -> N/A
  EBP: 00c413d0 (  12850128) -> $nwt<DDDDtSlwt<DDDDt2ttypsdzojetleeyepjtyhxmdovanphzavmmwDDDDDDDD (stack)
  ESP: 00c413b0 (  12850096) -> Rn (stack)
  +00: 776e9d52 (2003737938) -> N/A
  +04: 00c414b0 (  12850352) -> DDDDDDDD+S++pnwDDDD (stack)
  +08: 00e3fc74 (  14941300) -> DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDzsrqfapigjsjjlaitjjqbfwafgdlqxlgsyajigrzqkmetbckzpflxgxvwypfhczgseyunjppiucvlsaoksnswnigrnqtmwvdcwsncdnpbaiiwnhoppgzfyqaiiudlgqmbcigrvgxwowvudgnskwnvgnjyinprgizfxdgczperfnwtlco (stack)
  +0c: 00c41500 (  12850432) -> +S++pnwDDDDDDDD#F`+ (stack)
  +10: 00c4143c (  12850236) -> typsdzojetleeyepjtyhxmdovanphzavmmwDDDDDDDD (stack)
  +14: 00c41974 (  12851572) -> $pnwtH$nw`tDDDDt`Slw`tDDDD`t2ttypsdzojetleeyepjtyhxmdovanphzavm0mw``DDDD (stack)

disasm around:
	0x44444444 Unable to disassemble
	00d85114 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d856c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d85c74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d86224 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d867d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d86d84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d87334 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d878e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d87e94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d88444 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d889f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d88fa4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d89554 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d89b04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d8a0b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d8a664 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d8ac14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d8b1c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d8b774 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d8bd24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d8c2d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d8c884 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d8ce34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d8d3e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d8d994 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d8df44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d8e4f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d8eaa4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d8f054 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d8f604 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d8fbb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d90164 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d90714 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d90cc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d91274 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d91824 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d91dd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d92384 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d92934 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d92ee4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d93494 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d93a44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d93ff4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d945a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d94b54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d95104 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d956b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d95c64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d96214 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d967c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d96d74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d97324 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d978d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d97e84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d98434 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d989e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d98f94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d99544 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d99af4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d9a0a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d9a654 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d9ac04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d9b1b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d9b764 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d9bd14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d9c2c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d9c874 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d9ce24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d9d3d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d9d984 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d9df34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d9e4e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d9ea94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d9f044 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d9f5f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00d9fba4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da0154 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da0704 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da0cb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da1264 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da1814 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da1dc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da2374 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da2924 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da2ed4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da3484 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da3a34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da3fe4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da4594 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da4b44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da50f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da56a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da5c54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da6204 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da67b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da6d64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da7314 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da78c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da7e74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da8424 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da89d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da8f84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da9534 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00da9ae4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00daa094 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00daa644 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00daabf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dab1a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dab754 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dabd04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dac2b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dac864 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dace14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dad3c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dad974 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dadf24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dae4d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00daea84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00daf034 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00daf5e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dafb94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db0144 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db06f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db0ca4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db1254 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db1804 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db1db4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db2364 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db2914 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db2ec4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db3474 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db3a24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db3fd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db4584 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db4b34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db50e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db5694 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db5c44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db61f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db67a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db6d54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db7304 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db78b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db7e64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db8414 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db89c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db8f74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db9524 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00db9ad4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dba084 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dba634 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dbabe4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dbb194 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dbb744 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dbbcf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dbc2a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dbc854 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dbce04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dbd3b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dbd964 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dbdf14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dbe4c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dbea74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dbf024 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dbf5d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dbfb84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc0134 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc06e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc0c94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc1244 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc17f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc1da4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc2354 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc2904 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc2eb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc3464 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc3a14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc3fc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc4574 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc4b24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc50d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc5684 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc5c34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc61e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc6794 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc6d44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc72f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc78a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc7e54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc8404 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc89b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc8f64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc9514 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dc9ac4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dca074 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dca624 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dcabd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dcb184 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dcb734 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dcbce4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dcc294 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dcc844 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dccdf4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dcd3a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dcd954 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dcdf04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dce4b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dcea64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dcf014 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dcf5c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dcfb74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd0124 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd06d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd0c84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd1234 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd17e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd1d94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd2344 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd28f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd2ea4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd3454 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd3a04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd3fb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd4564 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd4b14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd50c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd5674 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd5c24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd61d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd6784 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd6d34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd72e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd7894 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd7e44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd83f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd89a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd8f54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd9504 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dd9ab4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dda064 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dda614 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ddabc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ddb174 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ddb724 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ddbcd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ddc284 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ddc834 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ddcde4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ddd394 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ddd944 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dddef4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dde4a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ddea54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ddf004 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ddf5b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ddfb64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de0114 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de06c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de0c74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de1224 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de17d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de1d84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de2334 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de28e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de2e94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de3444 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de39f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de3fa4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de4554 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de4b04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de50b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de5664 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de5c14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de61c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de6774 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de6d24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de72d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de7884 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de7e34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de83e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de8994 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de8f44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de94f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00de9aa4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dea054 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dea604 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00deabb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00deb164 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00deb714 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00debcc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dec274 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dec824 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00decdd4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ded384 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00ded934 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dedee4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dee494 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00deea44 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00deeff4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00def5a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00defb54 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df0104 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df06b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df0c64 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df1214 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df17c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df1d74 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df2324 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df28d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df2e84 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df3434 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df39e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df3f94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df4544 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df4af4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df50a4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df5654 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df5c04 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df61b4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df6764 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df6d14 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df72c4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df7874 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df7e24 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df83d4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df8984 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df8f34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df94e4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00df9a94 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dfa044 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dfa5f4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dfaba4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dfb154 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dfb704 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dfbcb4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dfc264 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dfc814 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dfcdc4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dfd374 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dfd924 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dfded4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dfe484 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dfea34 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
	00dfefe4 -> ntdll.dll:776e9d70 mov ecx,[esp+0x4]
