Exception code: EXCEPTION_ACCESS_VIOLATION

[INVALID]:5a5a5a5a Unable to disassemble at 5a5a5a5a from thread 21316 caused access violation
when attempting to write to 0x5a5a5a5a

CONTEXT DUMP
  EIP: 5a5a5a5a Unable to disassemble at 5a5a5a5a
  EAX: 00000000 (         0) -> N/A
  EBX: 00000000 (         0) -> N/A
  ECX: 5a5a5a5a (1515870810) -> N/A
  EDX: 776d9d70 (2003672432) -> N/A
  EDI: 00000000 (         0) -> N/A
  ESI: 00000000 (         0) -> N/A
  EBP: 00d213e0 (  13767648) -> $mwLZZZZSkwLZZZZ2tyhxmdovanphzavmMlwZZZZZZZZ (stack)
  ESP: 00d213c0 (  13767616) -> Rm (stack)
  +00: 776d9d52 (2003672402) -> N/A
  +04: 00d214c0 (  13767872) -> ZZZZZZZZ+S++pmwZZZZ (stack)
  +08: 00f1fc84 (  15858820) -> ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZzsrqfapigjsjjlaitjjqbfwafgdlqxlgsyajigrzqkmetbckzpflxgxvwypfhczgseyunjppiucvlsaoksnswnigrnqtmwvdcwsncdnpbaiiwnhoppgzfyqaiiudlgqmbcigrvgxwowvudgnskwnvgnjyinprgizfxdgczperfnwtlco (stack)
  +0c: 00d21510 (  13767952) -> +S++pmwZZZZZZZZ#Fp+ (stack)
  +10: 00d2144c (  13767756) -> tyhxmdovanphzavmMlwZZZZZZZZ (stack)
  +14: 00d21984 (  13769092) -> 4pmwX$mwpZZZZpSkwpZZZZp2ypsdzojetleeyepjtyhxmdovanphzavmUM@lwppZZZZ (stack)

disasm around:
	0x5a5a5a5a Unable to disassemble
	00e656d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e65c84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e66234 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e667e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e66d94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e67344 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e678f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e67ea4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e68454 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e68a04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e68fb4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e69564 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e69b14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e6a0c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e6a674 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e6ac24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e6b1d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e6b784 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e6bd34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e6c2e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e6c894 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e6ce44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e6d3f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e6d9a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e6df54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e6e504 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e6eab4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e6f064 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e6f614 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e6fbc4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e70174 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e70724 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e70cd4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e71284 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e71834 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e71de4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e72394 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e72944 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e72ef4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e734a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e73a54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e74004 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e745b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e74b64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e75114 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e756c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e75c74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e76224 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e767d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e76d84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e77334 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e778e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e77e94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e78444 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e789f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e78fa4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e79554 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e79b04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e7a0b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e7a664 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e7ac14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e7b1c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e7b774 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e7bd24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e7c2d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e7c884 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e7ce34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e7d3e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e7d994 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e7df44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e7e4f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e7eaa4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e7f054 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e7f604 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e7fbb4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e80164 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e80714 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e80cc4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e81274 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e81824 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e81dd4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e82384 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e82934 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e82ee4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e83494 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e83a44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e83ff4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e845a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e84b54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e85104 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e856b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e85c64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e86214 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e867c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e86d74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e87324 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e878d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e87e84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e88434 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e889e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e88f94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e89544 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e89af4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e8a0a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e8a654 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e8ac04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e8b1b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e8b764 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e8bd14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e8c2c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e8c874 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e8ce24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e8d3d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e8d984 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e8df34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e8e4e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e8ea94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e8f044 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e8f5f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e8fba4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e90154 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e90704 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e90cb4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e91264 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e91814 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e91dc4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e92374 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e92924 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e92ed4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e93484 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e93a34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e93fe4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e94594 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e94b44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e950f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e956a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e95c54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e96204 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e967b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e96d64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e97314 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e978c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e97e74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e98424 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e989d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e98f84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e99534 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e99ae4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e9a094 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e9a644 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e9abf4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e9b1a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e9b754 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e9bd04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e9c2b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e9c864 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e9ce14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e9d3c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e9d974 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e9df24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e9e4d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e9ea84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e9f034 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e9f5e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00e9fb94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea0144 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea06f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea0ca4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea1254 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea1804 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea1db4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea2364 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea2914 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea2ec4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea3474 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea3a24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea3fd4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea4584 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea4b34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea50e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea5694 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea5c44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea61f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea67a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea6d54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea7304 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea78b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea7e64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea8414 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea89c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea8f74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea9524 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ea9ad4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eaa084 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eaa634 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eaabe4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eab194 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eab744 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eabcf4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eac2a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eac854 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eace04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ead3b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ead964 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eadf14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eae4c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eaea74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eaf024 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eaf5d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eafb84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb0134 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb06e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb0c94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb1244 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb17f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb1da4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb2354 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb2904 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb2eb4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb3464 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb3a14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb3fc4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb4574 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb4b24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb50d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb5684 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb5c34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb61e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb6794 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb6d44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb72f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb78a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb7e54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb8404 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb89b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb8f64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb9514 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eb9ac4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eba074 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eba624 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ebabd4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ebb184 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ebb734 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ebbce4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ebc294 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ebc844 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ebcdf4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ebd3a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ebd954 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ebdf04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ebe4b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ebea64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ebf014 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ebf5c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ebfb74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec0124 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec06d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec0c84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec1234 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec17e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec1d94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec2344 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec28f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec2ea4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec3454 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec3a04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec3fb4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec4564 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec4b14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec50c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec5674 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec5c24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec61d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec6784 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec6d34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec72e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec7894 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec7e44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec83f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec89a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec8f54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec9504 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ec9ab4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eca064 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eca614 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ecabc4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ecb174 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ecb724 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ecbcd4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ecc284 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ecc834 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eccde4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ecd394 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ecd944 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ecdef4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ece4a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ecea54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ecf004 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ecf5b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ecfb64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed0114 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed06c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed0c74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed1224 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed17d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed1d84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed2334 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed28e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed2e94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed3444 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed39f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed3fa4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed4554 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed4b04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed50b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed5664 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed5c14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed61c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed6774 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed6d24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed72d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed7884 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed7e34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed83e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed8994 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed8f44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed94f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ed9aa4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eda054 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eda604 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00edabb4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00edb164 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00edb714 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00edbcc4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00edc274 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00edc824 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00edcdd4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00edd384 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00edd934 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eddee4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ede494 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
