Exception code: EXCEPTION_ACCESS_VIOLATION

[INVALID]:6f72797a Unable to disassemble at 6f72797a from thread 9072 caused access violation
when attempting to write to 0x6f72797a

CONTEXT DUMP
  EIP: 6f72797a Unable to disassemble at 6f72797a
  EAX: 00000000 (         0) -> N/A
  EBX: 00000000 (         0) -> N/A
  ECX: 6f72797a (1869773178) -> N/A
  EDX: 770a9d70 (1997184368) -> N/A
  EDI: 00000000 (         0) -> N/A
  ESI: 00000000 (         0) -> N/A
  EBP: 00401470 (   4199536) -> 8@$ (stack)
  ESP: 00401450 (   4199504) -> RwP@_@@@pw_8@$wP@_@@zyro_P@SwP@_@@zyroP@@_2@`__lpnyolqlxsyujhepjagydojahaddbldax8X @wP@@P@@ (stack)
  +00: 770a9d52 (1997184338) -> N/A
  +04: 00401550 (   4199760) -> zyrozyroT+S++pwzyro (stack)
  +08: 005ff8c8 (   6289608) -> txmnzyrowtycuuexbeqiihwmctxqjajfveorqajmqoukgpxnwkvlwzsrvrggsrwgwbdkaqlqelpsuhdqeeivrweuhiyjlmpigijbuzjlmwhjvpaxwgzsflxmozklqvhizyvrloxesexndbphspzlweqcisqtxcxhbclwttwxkkuwjmlswgixsbujpnjkzwslsjwvwodrakejhsrylbjutkfxiztbydbholddxeicbktjorrgcewjiaaxtbcmozqh (stack)
  +0c: 004015a0 (   4199840) -> +S++pwzyro @zyro#F@+ (stack)
  +10: 004014dc (   4199644) -> _lpnyolqlxsyujhepjagydojahaddbldax8X @wP@@P@@zyrozyroT (stack)
  +14: 00401a14 (   4200980) -> @pw_@$w@_P@@zyro_@Sw@_P@@zyro@P@_2@`__jagydojahaddblda6X@w@P@@P@zyro (stack)

disasm around:
	0x6f72797a Unable to disassemble
	0055a6f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0055aca4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0055b254 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0055b804 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0055bdb4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0055c364 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0055c914 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0055cec4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0055d474 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0055da24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0055dfd4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0055e584 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0055eb34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0055f0e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0055f694 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0055fc44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005601f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005607a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00560d54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00561304 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005618b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00561e64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00562414 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005629c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00562f74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00563524 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00563ad4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00564084 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00564634 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00564be4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00565194 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00565744 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00565cf4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005662a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00566854 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00566e04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005673b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00567964 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00567f14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005684c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00568a74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00569024 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005695d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00569b84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0056a134 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0056a6e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0056ac94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0056b244 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0056b7f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0056bda4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0056c354 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0056c904 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0056ceb4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0056d464 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0056da14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0056dfc4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0056e574 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0056eb24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0056f0d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0056f684 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0056fc34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005701e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00570794 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00570d44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005712f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005718a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00571e54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00572404 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005729b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00572f64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00573514 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00573ac4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00574074 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00574624 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00574bd4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00575184 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00575734 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00575ce4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00576294 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00576844 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00576df4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005773a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00577954 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00577f04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005784b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00578a64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00579014 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005795c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00579b74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0057a124 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0057a6d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0057ac84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0057b234 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0057b7e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0057bd94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0057c344 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0057c8f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0057cea4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0057d454 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0057da04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0057dfb4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0057e564 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0057eb14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0057f0c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0057f674 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0057fc24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005801d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00580784 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00580d34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005812e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00581894 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00581e44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005823f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005829a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00582f54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00583504 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00583ab4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00584064 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00584614 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00584bc4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00585174 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00585724 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00585cd4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00586284 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00586834 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00586de4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00587394 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00587944 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00587ef4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005884a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00588a54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00589004 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005895b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00589b64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0058a114 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0058a6c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0058ac74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0058b224 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0058b7d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0058bd84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0058c334 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0058c8e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0058ce94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0058d444 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0058d9f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0058dfa4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0058e554 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0058eb04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0058f0b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0058f664 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0058fc14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005901c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00590774 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00590d24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005912d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00591884 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00591e34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005923e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00592994 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00592f44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005934f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00593aa4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00594054 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00594604 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00594bb4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00595164 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00595714 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00595cc4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00596274 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00596824 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00596dd4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00597384 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00597934 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00597ee4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00598494 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00598a44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00598ff4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005995a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	00599b54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0059a104 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0059a6b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0059ac64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0059b214 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0059b7c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0059bd74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0059c324 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0059c8d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0059ce84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0059d434 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0059d9e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0059df94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0059e544 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0059eaf4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0059f0a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0059f654 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	0059fc04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a01b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a0764 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a0d14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a12c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a1874 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a1e24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a23d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a2984 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a2f34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a34e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a3a94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a4044 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a45f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a4ba4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a5154 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a5704 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a5cb4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a6264 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a6814 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a6dc4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a7374 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a7924 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a7ed4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a8484 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a8a34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a8fe4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a9594 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005a9b44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005aa0f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005aa6a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005aac54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005ab204 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005ab7b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005abd64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005ac314 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005ac8c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005ace74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005ad424 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005ad9d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005adf84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005ae534 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005aeae4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005af094 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005af644 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005afbf4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b01a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b0754 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b0d04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b12b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b1864 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b1e14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b23c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b2974 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b2f24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b34d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b3a84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b4034 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b45e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b4b94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b5144 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b56f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b5ca4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b6254 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b6804 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b6db4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b7364 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b7914 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b7ec4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b8474 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b8a24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b8fd4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b9584 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005b9b34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005ba0e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005ba694 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005bac44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005bb1f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005bb7a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005bbd54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005bc304 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005bc8b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005bce64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005bd414 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005bd9c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005bdf74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005be524 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005bead4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005bf084 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005bf634 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005bfbe4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c0194 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c0744 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c0cf4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c12a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c1854 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c1e04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c23b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c2964 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c2f14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c34c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c3a74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c4024 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c45d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c4b84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c5134 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c56e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c5c94 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c6244 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c67f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c6da4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c7354 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c7904 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c7eb4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c8464 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c8a14 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c8fc4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c9574 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005c9b24 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005ca0d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005ca684 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005cac34 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005cb1e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005cb794 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005cbd44 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005cc2f4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005cc8a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005cce54 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005cd404 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005cd9b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005cdf64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005ce514 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005ceac4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005cf074 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005cf624 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005cfbd4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005d0184 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005d0734 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005d0ce4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005d1294 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005d1844 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005d1df4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005d23a4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005d2954 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005d2f04 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005d34b4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005d3a64 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005d4014 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005d45c4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005d4b74 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005d5124 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005d56d4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005d5c84 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005d6234 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
	005d67e4 -> ntdll.dll:770a9d70 mov ecx,[esp+0x4]
